Data,Fedele,Diversi_Brand,Quali_Brand,Marchio_Preferito,Soddisfa_Aspettative,Mantiene_Promesse,Attento_Bisogni,Attivit_Marketing,Campagne_Pubblicitarie,Campagne_Promozione,Brand_Amicizie,Brand_Familiari,Brand_Etnico,Acquisto_Abitualmente,Modello_Acquisto,Promozioni_Sconti,Brand_Rilevante,Brand_Positivi,Brand_Percepire,Relazione_Lunga,Comunicazione_Brand,Brand_Coerente,Considero_No_Brand,Rimango_Fedele,Identifico_Brand,Completamente_Soddisfatto,Ripeto_Acquisto,Attributi_Distintivi,Sento_Angosciato,Prodotto_Brand,Elevato_Coinvolgimento,Scelta_Acquisto,Coinvolgimento_Verso,Nutro,Regione_Provenienza,Genere,Fasce_Eta
2020/11/2211:31:38PMCET,0,1-3,Peroni,,3,4,4,4,4,4,1,2,3,2,2,3,3,3,3,5,5,3,5,5,5,3,1,2,5,3,5,5,5,3,Campania,Femmina,35-65
2020/11/2211:36:51PMCET,0,1-3,Becks,,4,4,4,2,2,2,4,2,3,2,2,1,4,3,3,4,3,3,1,4,2,3,5,3,1,3,1,1,1,1,Campania,Femmina,35-65
2020/11/2211:41:09PMCET,1,1-3,Becks,,1,1,2,4,4,4,5,2,5,2,3,4,3,4,4,5,3,3,5,4,2,1,3,3,2,1,4,3,5,3,Campania,Femmina,35-65
2020/11/2312:10:57AMCET,1,1-3,Ceres,,2,2,2,4,4,4,3,5,3,2,2,2,3,3,3,3,3,3,4,3,3,1,1,2,5,1,3,2,3,3,Campania,Femmina,35-65
2020/11/2312:13:47AMCET,1,Piudi6,Ceres,,1,1,1,4,4,5,5,5,5,3,3,3,4,4,4,1,4,2,5,2,2,2,2,3,4,2,5,5,5,5,Campania,Femmina,35-65
2020/11/2312:19:23AMCET,0,1-3,Heineken,,4,4,4,1,2,3,4,4,2,3,3,2,3,2,2,3,2,3,3,3,3,4,5,3,2,3,2,3,4,2,Campania,Femmina,35-65
2020/11/231:09:22AMCET,0,Piudi6,Altri,Corona,3,3,3,4,5,5,5,4,5,5,5,2,2,3,3,5,5,5,5,5,5,4,1,2,5,1,5,5,4,5,Campania,Femmina,16-34
2020/11/232:17:14AMCET,0,4-6,Moretti,,1,1,1,5,5,5,5,5,3,2,5,3,4,2,3,3,5,4,5,1,3,1,1,1,5,1,5,5,3,3,Campania,Femmina,35-65
2020/11/234:58:13AMCET,0,4-6,Becks,,3,4,3,2,1,1,3,3,1,3,5,1,3,3,3,3,3,5,1,5,5,4,5,5,3,4,3,3,1,3,Campania,Femmina,35-65
2020/11/235:59:24AMCET,0,1-3,Heineken,,2,2,2,5,5,5,3,2,3,3,5,1,3,4,5,3,3,2,5,4,5,3,1,2,5,3,5,5,3,3,Campania,Femmina,35-65
2020/11/236:36:34AMCET,1,1-3,Heineken,,3,3,4,5,4,2,3,4,5,4,2,5,1,1,3,3,3,3,1,5,4,4,4,4,5,4,5,5,4,3,Campania,Femmina,35-65
2020/11/237:26:03AMCET,1,1-3,Ceres,,5,5,5,4,4,4,3,2,3,5,5,3,5,5,5,5,3,4,4,4,3,5,4,4,1,5,2,1,1,2,Campania,Femmina,35-65
2020/11/237:40:40AMCET,0,4-6,Tennents,,5,4,4,4,5,4,3,2,4,4,4,3,3,3,4,3,3,3,2,3,4,4,4,3,3,4,2,3,3,3,Abruzzo,Femmina,35-65
2020/11/237:57:08AMCET,0,4-6,Ichnusa,,2,2,3,5,5,5,2,2,5,5,4,5,3,3,3,3,5,3,5,3,5,3,1,2,5,2,4,4,2,3,Campania,Femmina,35-65
2020/11/237:58:29AMCET,1,1-3,Altri,GuldenDraak,1,1,1,3,3,3,1,5,5,1,5,5,3,1,1,1,3,2,4,1,1,1,3,1,3,1,5,3,3,2,Italia,Femmina,16-34
2020/11/238:39:05AMCET,1,1-3,Ichnusa,,2,2,3,4,4,3,1,2,3,3,1,1,3,1,1,3,1,3,5,1,2,3,5,3,4,2,5,3,5,1,Campania,Maschio,16-34
2020/11/239:44:07AMCET,0,4-6,Ichnusa,,1,1,1,5,1,5,5,5,5,1,4,5,3,3,3,5,5,5,5,5,3,1,1,3,5,1,3,3,3,3,Campania,Maschio,35-65
2020/11/2310:54:25AMCET,1,1-3,Ichnusa,,1,1,1,1,1,1,5,5,5,1,1,5,3,2,1,1,3,1,3,1,3,1,5,2,2,2,2,3,3,3,Lombardia,Maschio,35-65
2020/11/2310:59:55AMCET,0,1-3,Heineken,,1,1,1,5,5,5,5,5,5,3,4,1,5,5,5,5,5,5,3,5,5,3,1,2,5,4,4,5,5,5,Campania,Femmina,35-65
2020/11/2311:04:02AMCET,1,1-3,Tennents,,2,2,3,3,3,3,2,3,2,2,2,4,2,2,2,2,3,2,3,2,2,2,2,2,2,1,4,3,3,3,Campania,Maschio,35-65
2020/11/2311:14:00AMCET,1,1-3,Menabrea,,1,1,2,2,1,4,3,2,1,1,4,4,3,1,1,1,4,3,5,1,3,1,1,1,5,1,5,5,2,3,Campania,Femmina,35-65
2020/11/2311:14:47AMCET,1,4-6,Peroni,,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,5,1,4,3,3,3,Abruzzo,Maschio,35-65
2020/11/2311:18:44AMCET,0,4-6,Altri,Kwak,2,2,2,5,5,5,2,1,1,4,3,4,4,2,3,3,4,1,2,2,2,2,2,2,5,2,5,5,5,5,Campania,Femmina,35-65
2020/11/2311:19:20AMCET,1,1-3,Altri,Leffe,1,1,2,2,1,4,3,3,1,2,2,5,3,3,3,3,3,2,3,2,3,3,3,2,4,4,3,5,5,5,Abruzzo,Femmina,35-65
2020/11/2311:20:11AMCET,1,1-3,Ichnusa,,2,2,3,5,5,5,4,4,5,5,5,5,4,3,3,4,5,3,5,3,3,1,1,3,5,3,5,5,5,5,FriuliVeneziaGiulia,Femmina,35-65
2020/11/2311:21:45AMCET,1,1-3,Heineken,,2,2,2,4,1,4,4,2,5,3,4,5,3,2,4,2,4,3,5,2,4,2,1,2,5,2,5,5,2,4,Marche,Femmina,35-65
2020/11/2311:27:22AMCET,1,1-3,Peroni,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Puglia,Femmina,35-65
2020/11/2311:27:38AMCET,1,1-3,Peroni,,1,1,1,1,2,2,2,3,2,2,3,5,2,3,1,1,3,1,3,1,2,1,2,1,4,1,2,5,5,5,Puglia,Femmina,16-34
2020/11/2312:30:30PMCET,1,4-6,Altri,Baladin,1,2,1,4,5,3,3,1,5,1,2,4,2,2,1,1,5,1,3,2,3,1,1,1,3,1,5,3,5,3,Lazio,Maschio,35-65
2020/11/231:25:51PMCET,0,4-6,Peroni,,1,2,2,2,2,2,3,5,4,1,5,5,5,3,3,3,5,5,5,2,5,1,1,1,5,1,5,5,5,4,Lazio,Maschio,35-65
2020/11/232:00:40PMCET,1,1-3,Heineken,,2,2,2,1,2,2,3,2,2,1,1,3,1,1,1,2,3,2,2,2,1,1,1,1,3,2,3,3,2,2,Campania,Maschio,35-65
2020/11/232:02:53PMCET,1,1-3,Peroni,,2,2,2,2,2,3,4,1,4,1,1,1,3,2,2,1,3,3,5,4,3,3,2,2,5,1,3,3,3,3,Campania,Maschio,35-65
2020/11/232:03:24PMCET,1,4-6,Peroni,,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,5,1,4,3,3,3,Abruzzo,Maschio,35-65
2020/11/232:06:59PMCET,1,1-3,Heineken,,1,1,1,2,3,2,1,1,1,1,2,5,2,1,1,5,5,5,5,2,5,2,2,1,5,3,5,5,4,5,Altro,Femmina,35-65
2020/11/233:03:29PMCET,1,1-3,Tennents,,1,1,1,3,3,3,4,5,5,2,5,5,5,3,4,2,5,5,3,1,2,1,2,2,5,1,4,5,5,5,Campania,Maschio,16-34
2020/11/233:08:23PMCET,1,1-3,Heineken,,2,2,2,4,1,4,4,2,5,3,4,5,3,2,4,2,4,3,5,2,4,2,1,2,5,2,5,5,2,4,Marche,Femmina,35-65
2020/11/234:58:30PMCET,1,1-3,Menabrea,,5,5,5,1,1,1,3,3,1,5,5,1,3,1,3,5,3,3,5,5,5,5,5,5,5,5,5,5,1,3,Piemonte,Maschio,35-65
2020/11/237:39:34PMCET,1,4-6,Peroni,,2,2,3,3,2,1,3,2,4,2,3,2,4,4,3,2,5,5,2,3,3,3,2,2,4,3,5,4,4,3,Campania,Femmina,16-34
2020/11/237:42:30PMCET,1,1-3,Peroni,,1,1,2,2,2,4,2,1,2,2,4,1,1,2,2,3,5,2,4,5,2,2,1,1,4,4,4,4,4,3,Lazio,Maschio,16-34
2020/11/237:43:30PMCET,1,1-3,Becks,,2,1,1,2,3,3,2,2,2,2,2,3,1,1,2,4,3,3,3,2,2,1,1,2,2,2,3,3,3,4,Campania,Femmina,35-65
2020/11/237:49:01PMCET,1,4-6,Peroni,,4,4,2,3,4,3,5,4,4,3,4,5,4,4,4,3,4,4,1,3,4,4,5,5,4,4,1,4,4,3,Campania,Femmina,16-34
2020/11/237:50:13PMCET,1,4-6,Altri,Corona,1,2,1,1,1,1,3,5,3,3,1,4,3,2,4,2,3,3,1,1,3,1,1,1,1,1,3,2,1,1,Lazio,Femmina,16-34
2020/11/237:51:24PMCET,1,1-3,Heineken,,3,5,4,3,4,2,3,5,5,4,3,3,3,4,3,4,3,3,4,4,4,4,5,4,1,3,3,3,3,3,Campania,Maschio,35-65
2020/11/237:51:49PMCET,0,Piudi6,Heineken,,4,5,5,5,4,4,3,4,4,4,4,4,3,4,3,5,4,4,4,4,3,5,4,3,4,4,4,3,4,4,Campania,Maschio,16-34
2020/11/237:53:52PMCET,1,1-3,Altri,Franziskanerweissbier,5,1,2,4,4,5,3,3,5,2,3,5,2,3,3,3,3,1,4,3,3,3,1,1,2,2,4,4,4,5,Campania,Femmina,35-65
2020/11/237:58:55PMCET,1,1-3,Heineken,,2,2,2,3,3,3,3,2,3,1,3,3,3,3,3,4,5,5,3,5,5,2,3,3,5,5,5,5,5,5,Campania,Maschio,35-65
2020/11/237:59:00PMCET,1,1-3,Heineken,,4,4,4,5,5,5,3,1,4,1,5,2,2,3,1,1,2,3,3,4,3,4,1,2,1,5,2,5,5,5,Campania,Maschio,16-34
2020/11/238:03:31PMCET,0,1-3,Tennents,,3,2,2,2,2,4,2,2,3,2,2,2,4,3,2,2,2,3,2,3,3,2,3,3,2,3,3,3,3,2,Lombardia,Maschio,35-65
2020/11/238:04:45PMCET,0,Piudi6,Heineken,,3,3,3,1,1,1,5,5,4,4,4,5,5,2,5,5,5,3,5,4,4,4,4,3,5,3,5,4,4,4,Lombardia,Maschio,16-34
2020/11/238:05:32PMCET,1,Piudi6,Menabrea,,2,2,2,4,4,5,3,4,3,3,4,5,4,3,4,2,5,3,5,2,3,2,3,2,5,1,3,3,3,2,Campania,Maschio,16-34
2020/11/238:08:42PMCET,0,1-3,Ichnusa,,2,2,2,3,4,4,3,3,4,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,Campania,Femmina,35-65
2020/11/238:14:53PMCET,1,1-3,Peroni,,1,1,1,5,5,5,3,2,3,1,5,3,1,4,4,1,5,1,4,3,3,1,1,1,5,1,5,5,5,5,Campania,Maschio,35-65
2020/11/238:18:55PMCET,1,4-6,Moretti,,1,1,2,2,4,3,4,2,3,1,1,1,2,3,4,4,4,4,4,4,4,2,2,2,5,1,4,5,4,4,Lombardia,Maschio,35-65
2020/11/238:20:27PMCET,1,4-6,Heineken,,4,3,2,1,1,1,3,1,1,3,1,1,2,1,1,3,2,1,1,5,2,5,5,5,1,4,1,1,1,1,Molise,Femmina,16-34
2020/11/238:24:31PMCET,0,1-3,Tennents,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Campania,Femmina,16-34
2020/11/238:26:05PMCET,1,1-3,Peroni,,3,3,3,3,2,3,2,2,3,3,3,2,3,3,3,4,3,2,3,4,3,3,3,4,3,3,4,3,3,3,Campania,Femmina,16-34
2020/11/238:27:04PMCET,0,4-6,Ichnusa,,4,4,3,4,5,3,2,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,3,5,5,5,5,Campania,Femmina,16-34
2020/11/238:27:52PMCET,1,4-6,Heineken,,1,2,2,3,3,3,2,4,3,2,3,1,2,1,2,2,3,2,4,4,3,2,1,2,5,2,5,4,4,4,Campania,Femmina,16-34
2020/11/238:28:03PMCET,1,4-6,Ichnusa,,1,1,2,3,3,3,2,5,5,2,2,3,3,2,2,2,4,3,5,3,3,1,4,3,5,1,5,4,3,2,Campania,Femmina,16-34
2020/11/238:28:27PMCET,1,1-3,Heineken,,2,3,3,3,2,2,1,5,2,2,2,1,2,2,2,2,3,3,3,2,3,2,1,2,1,2,3,2,2,2,Campania,Femmina,16-34
2020/11/238:28:36PMCET,0,1-3,Peroni,,3,3,3,1,2,2,4,4,3,4,4,3,2,3,1,3,2,3,2,3,4,3,4,3,5,3,5,5,5,5,Campania,Femmina,16-34
2020/11/238:29:00PMCET,1,4-6,Peroni,,4,4,5,5,4,3,2,5,3,5,3,3,5,4,3,5,3,1,1,1,1,4,3,3,1,4,1,3,3,3,Campania,Maschio,16-34
2020/11/238:31:11PMCET,1,1-3,Tennents,,1,1,1,1,1,1,2,1,1,2,1,4,1,1,1,1,3,1,3,3,3,1,1,1,3,1,3,1,2,2,Campania,Femmina,16-34
2020/11/238:37:19PMCET,0,4-6,Becks,,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4,4,4,3,3,3,5,4,5,5,4,4,Campania,Maschio,35-65
2020/11/238:39:30PMCET,0,1-3,Peroni,,3,3,2,1,1,1,3,2,3,1,3,3,2,3,5,3,2,2,1,1,2,3,5,4,1,3,1,1,3,3,Campania,Maschio,16-34
2020/11/238:44:03PMCET,1,1-3,Ichnusa,,1,1,2,3,3,3,1,1,1,1,2,5,3,1,1,3,3,2,2,2,3,4,4,2,1,1,3,3,3,3,Campania,Maschio,16-34
2020/11/238:46:25PMCET,1,1-3,Peroni,,4,4,3,2,2,2,3,2,1,3,3,2,4,3,3,3,2,4,2,3,3,4,4,4,2,3,1,1,1,2,Campania,Maschio,16-34
2020/11/238:46:32PMCET,1,1-3,Tennents,,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,4,3,4,3,4,3,4,4,2,4,4,4,3,3,3,Campania,Femmina,35-65
2020/11/238:49:56PMCET,0,1-3,Ichnusa,,2,3,3,4,4,3,4,3,5,4,2,1,3,1,2,2,5,2,3,3,2,4,2,5,3,3,3,2,4,2,Campania,Maschio,35-65
2020/11/238:51:18PMCET,0,Piudi6,Heineken,,3,3,3,2,2,2,1,1,1,3,3,3,3,5,4,5,3,4,2,3,3,3,4,3,2,4,3,2,3,3,Lazio,Maschio,35-65
2020/11/238:52:40PMCET,1,1-3,Ceres,,4,4,3,3,5,5,2,2,3,5,4,1,3,3,1,4,2,2,3,4,3,4,4,4,1,3,2,2,2,3,Campania,Femmina,35-65
2020/11/238:59:25PMCET,0,Piudi6,Heineken,,4,5,5,5,4,4,3,4,4,4,4,4,3,4,3,5,4,4,4,4,3,5,4,3,4,4,4,3,4,4,Campania,Maschio,16-34
2020/11/239:11:21PMCET,0,1-3,Heineken,,3,3,3,2,2,2,4,1,3,3,4,2,2,2,4,4,2,4,3,3,3,3,4,4,3,5,3,3,3,3,Campania,Femmina,16-34
2020/11/239:12:31PMCET,0,1-3,Heineken,,4,5,3,3,4,3,5,5,4,4,4,4,3,4,2,3,3,3,2,2,2,3,2,2,1,1,3,2,1,2,Campania,Femmina,16-34
2020/11/239:15:53PMCET,1,Piudi6,Ichnusa,,1,1,1,4,5,3,2,1,3,2,5,4,2,1,3,3,5,2,5,1,5,1,5,4,5,1,5,3,5,3,Campania,Maschio,16-34
2020/11/239:21:35PMCET,0,1-3,Heineken,,2,2,2,1,1,4,5,5,5,5,5,3,5,4,5,5,5,2,5,5,5,3,1,3,5,5,5,5,5,5,Campania,Femmina,35-65
2020/11/239:35:01PMCET,0,1-3,Tennents,,3,2,2,2,2,4,2,2,3,2,2,2,4,3,2,2,2,3,2,3,3,2,3,3,2,3,3,3,3,2,Lombardia,Maschio,35-65
2020/11/239:48:30PMCET,1,4-6,Ichnusa,,4,5,5,4,5,4,2,3,2,5,4,2,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,4,Campania,Maschio,35-65
2020/11/239:53:24PMCET,0,1-3,Heineken,,3,3,4,5,5,5,1,2,5,1,4,2,1,2,5,5,4,5,5,4,3,4,1,3,5,4,5,5,5,5,Campania,Femmina,35-65
2020/11/2310:06:59PMCET,1,Piudi6,Ichnusa,,1,1,1,4,5,3,2,1,3,2,5,4,2,1,3,3,5,2,5,1,5,1,5,4,5,1,5,3,5,3,Campania,Maschio,16-34
2020/11/2310:10:27PMCET,0,4-6,Heineken,,3,3,3,5,5,5,4,3,4,5,5,2,3,5,4,4,5,5,5,5,5,5,2,3,5,4,5,5,4,4,Campania,Femmina,35-65
2020/11/2310:11:50PMCET,1,1-3,Becks,,1,1,1,1,3,3,4,5,5,3,1,5,4,4,4,3,3,3,4,4,4,2,3,3,5,3,4,4,3,3,Campania,Maschio,35-65
2020/11/2310:13:30PMCET,1,1-3,Tennents,,4,5,4,4,5,4,5,3,4,4,3,3,4,4,4,3,4,3,4,2,5,4,3,4,3,4,4,5,4,4,Campania,Femmina,16-34
2020/11/2310:23:31PMCET,0,1-3,Peroni,,3,3,2,1,1,1,3,2,3,1,3,3,2,3,5,3,2,2,1,1,2,3,5,4,1,3,1,1,3,3,Campania,Maschio,16-34
2020/11/2310:24:22PMCET,1,1-3,Altri,Corona,1,1,1,5,5,5,3,5,5,3,3,5,5,5,5,3,5,5,3,2,5,2,3,3,5,1,5,5,5,5,Campania,Maschio,16-34
2020/11/2310:28:14PMCET,1,Piudi6,Ichnusa,,1,1,1,4,5,3,2,1,3,2,5,4,2,1,3,3,5,2,5,1,5,1,5,4,5,1,5,3,5,3,Campania,Maschio,16-34
2020/11/2310:34:10PMCET,0,1-3,Heineken,,4,4,4,3,2,4,1,2,1,5,3,1,4,3,4,3,2,2,2,2,3,3,3,3,4,3,3,3,3,3,Campania,Femmina,35-65
2020/11/2310:34:47PMCET,0,4-6,Heineken,,2,3,3,3,2,2,3,3,3,5,4,4,4,4,3,3,5,4,5,4,4,3,1,2,4,3,5,4,3,3,Campania,Femmina,16-34
2020/11/2310:45:50PMCET,0,1-3,Menabrea,,1,1,1,3,3,3,5,5,5,2,4,4,3,1,1,1,5,5,5,5,5,1,1,3,5,1,5,5,3,2,Campania,Femmina,16-34
2020/11/2310:53:02PMCET,0,4-6,Heineken,,1,2,2,5,5,5,5,5,5,3,5,5,4,3,3,3,2,3,5,2,3,1,1,1,4,2,5,5,2,4,Campania,Femmina,35-65
2020/11/2310:58:58PMCET,1,1-3,Heineken,,1,1,3,3,3,3,3,3,2,4,1,5,1,3,3,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,Campania,Maschio,35-65
2020/11/2412:16:33AMCET,0,4-6,Heineken,,1,1,1,3,3,3,2,3,5,2,3,2,3,2,2,2,3,2,4,4,4,2,2,2,4,2,5,5,5,5,Campania,Femmina,35-65
2020/11/2412:26:36AMCET,1,1-3,Ichnusa,,5,5,5,4,3,2,5,2,4,4,3,1,3,4,4,5,3,4,2,4,5,5,5,5,2,4,2,3,2,3,Campania,Femmina,35-65
2020/11/247:55:36AMCET,1,1-3,Peroni,,1,1,1,5,5,5,3,4,5,1,4,2,1,5,2,1,5,1,5,4,1,1,5,1,1,1,5,1,5,5,Campania,Maschio,16-34
2020/11/248:31:00AMCET,0,1-3,Menabrea,,2,2,2,2,2,2,2,3,3,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,5,2,5,3,2,2,Lombardia,Femmina,35-65
2020/11/249:07:05AMCET,1,4-6,Ichnusa,,4,5,5,4,5,4,2,3,2,5,4,2,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,4,Campania,Maschio,35-65
2020/11/249:07:33AMCET,1,4-6,Ichnusa,,4,5,5,4,5,4,2,3,2,5,4,2,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,4,Campania,Maschio,35-65
2020/11/249:44:47AMCET,0,1-3,Tennents,,4,4,4,2,1,2,3,1,1,3,4,2,1,1,1,2,1,1,2,3,1,4,1,2,1,1,1,1,1,1,Campania,Femmina,35-65
2020/11/2411:51:19AMCET,0,1-3,Tennents,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Campania,Femmina,16-34
2020/11/2412:23:58PMCET,1,4-6,Tennents,,1,1,1,3,3,3,2,4,4,2,2,4,3,2,2,2,3,2,3,2,3,2,2,2,4,2,5,3,4,2,Campagnia,Maschio,35-65
2020/11/245:40:53PMCET,0,4-6,Altri,Stellaartois,1,3,3,4,5,5,4,5,5,3,2,3,3,2,2,3,5,4,5,3,4,1,1,3,5,1,5,5,5,3,Lombardia,Femmina,35-65
2020/11/247:23:08PMCET,1,4-6,Heineken,,4,4,4,4,4,4,4,3,3,4,5,2,3,4,4,4,4,4,2,3,4,3,4,4,3,4,3,3,3,3,Ba1licata,Femmina,16-34
2020/11/247:29:40PMCET,0,4-6,Tennents,,1,1,1,5,5,5,4,5,5,3,5,3,3,3,3,2,5,3,5,1,4,1,1,1,4,1,5,4,3,2,Campania,Maschio,35-65
2020/11/247:45:03PMCET,0,1-3,Altri,Adelscott,3,3,3,4,4,4,3,5,3,4,2,3,4,3,2,4,3,2,5,3,2,2,2,3,2,2,4,5,3,3,Campania,Femmina,16-34
2020/11/248:32:50PMCET,1,1-3,Ichnusa,,2,2,3,4,4,4,4,4,4,4,5,5,4,3,3,5,5,4,5,3,5,3,3,3,5,2,5,4,5,5,Puglia,Maschio,35-65
2020/11/248:46:21PMCET,0,Piudi6,Heineken,,5,5,5,3,3,3,1,1,1,3,2,2,2,3,4,3,1,2,3,3,2,4,4,3,2,2,1,1,1,2,Campania,Femmina,16-34
2020/11/248:58:52PMCET,0,Piudi6,Altri,Guinness,5,5,5,4,2,2,1,1,1,4,2,2,1,2,5,3,1,2,2,3,1,4,5,2,2,3,1,1,2,3,Campania,Femmina,16-34
2020/11/249:25:17PMCET,1,1-3,Peroni,,2,3,2,2,5,4,1,2,2,3,4,2,2,1,2,3,1,3,4,2,2,2,4,2,3,4,4,3,4,2,Campania,Maschio,35-65
2020/11/249:26:35PMCET,1,1-3,Heineken,,4,5,5,4,3,3,5,5,4,5,4,1,4,3,2,2,2,5,4,1,5,2,1,4,5,2,1,5,5,5,Campania,Femmina,35-65
2020/11/2410:52:22PMCET,1,1-3,Ichnusa,,1,1,1,1,1,1,5,5,5,1,1,5,3,2,1,1,3,1,3,1,3,1,5,2,2,2,2,3,3,3,Lombardia,Maschio,35-65
2020/11/259:33:05AMCET,0,1-3,Heineken,,3,3,4,5,5,5,1,2,5,1,4,2,1,2,5,5,4,5,5,4,3,4,1,3,5,4,5,5,5,5,Campania,Femmina,35-65
2020/11/252:29:10PMCET,0,1-3,Heineken,,3,3,4,5,5,5,1,2,5,1,4,2,1,2,5,5,4,5,5,4,3,4,1,3,5,4,5,5,5,5,Campania,Femmina,35-65
2020/11/253:07:29PMCET,0,4-6,Heineken,,4,4,3,5,3,3,4,5,4,3,3,5,4,3,3,4,3,2,2,4,2,4,3,3,5,4,1,3,2,3,Campania,Femmina,35-65
2020/11/257:00:42PMCET,1,1-3,Altri,Desperados,1,2,3,5,5,5,5,5,5,2,3,5,5,2,3,3,5,2,3,2,2,2,2,2,4,1,5,3,5,3,Campania,Femmina,16-34
2020/11/258:49:47PMCET,1,1-3,Tennents,,2,2,1,4,4,4,2,3,5,1,2,3,2,5,5,2,5,5,5,2,5,4,1,1,5,1,4,3,2,4,Lazio,Maschio,35-65
2020/11/258:58:53PMCET,1,4-6,Altri,Leffe,2,2,2,3,2,2,3,2,2,2,3,4,2,2,2,2,3,2,3,2,2,2,3,3,4,3,3,3,2,3,Campania,Maschio,35-65
2020/11/259:12:00PMCET,1,1-3,Heineken,,5,5,5,3,4,3,2,3,5,4,5,3,3,3,2,4,3,3,3,3,3,3,5,3,3,3,2,2,2,3,Lazio,Maschio,35-65
2020/11/268:35:25AMCET,0,1-3,Heineken,,2,2,4,3,3,4,3,2,3,5,2,3,3,2,2,4,4,4,5,5,5,3,1,3,5,4,5,5,5,5,Campania,Femmina,35-65
